이름,행,열,강화,,파주,,의정부,,가평,,춘천,,속초,,고양,,홍천,,김포,,서울,,동해,,인천,,성남,,수원,,이천,,여주,,원주,,평창,,삼척,,평택,,제천,,서산,,천안,,음성,,충주,,영주,,울진,,태안,,청주,,문경,,보령,,공주,,세종,,논산,,대전,,구미,,군산,,포항,,전주,,대구,,경주,,담양,,함양,,울산,,광주,,진주,,창원,,김해,,부산,,무안,,순천,,목포,,여수,,해남,,고흥,,제주,
강화,21,5,0,0,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,2100,90,1000000,1000000,1700,60,3400,120,1000000,1000000,2000,90,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000
파주,32,5,1000000,1000000,0,0,1950,120,1000000,1000000,1000000,1000000,1000000,1000000,1650,60,1000000,1000000,2000,90,2000,60,1000000,1000000,2800,120,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000
의정부,38,6,1000000,1000000,1950,120,0,0,1000000,1000000,1000000,1000000,31000,240,2000,90,8900,150,3350,90,1550,60,1000000,1000000,2150,150,1000000,1000000,3800,100,9600,120,1000000,1000000,1000000,1000000,12000,120,1000000,1000000,1000000,1000000,18000,180,22000,210,14000,150,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,25300,240,15900,180,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,21000,210,1000000,1000000,1000000,1000000,1000000,1000000,27000,270,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,34000,240,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000
가평,44,5,1000000,1000000,1000000,1000000,1000000,1000000,0,0,3000,20,1000000,1000000,12500,90,1000000,1000000,16000,120,2250,90,1000000,1000000,16300,150,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000
춘천,48,4,1000000,1000000,1000000,1000000,1000000,1000000,1650,60,0,0,15700,120,18200,150,3300,40,20000,180,10000,180,23200,150,20000,240,10000,180,15000,180,1000000,1000000,1000000,1000000,7100,60,1000000,1000000,25000,210,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,21000,210,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,24000,240,1000000,1000000,1000000,1000000,45000,240,1000000,1000000,38000,210,40000,210,1000000,1000000,1000000,1000000,45000,240,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,40000,240,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000
속초,54,4,1000000,1000000,1000000,1000000,31000,240,1000000,1000000,15700,120,0,0,26000,300,15700,120,1000000,1000000,23300,150,12400,150,25600,180,22000,240,27000,240,1000000,1000000,1000000,1000000,22000,150,1000000,1000000,15000,210,30000,300,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,2200,180,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,35000,330,1000000,1000000,1000000,1000000,43000,270,43000,290,43000,240,1000000,1000000,1000000,1000000,1000000,1000000,50000,330,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,55000,360,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000
고양,34,7,2000,120,1500,40,1000000,1000000,13000,90,18000,120,26000,300,0,0,13000,120,2000,20,1200,60,1000000,1000000,1200,60,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,14000,120,1000000,1000000,1000000,1000000,1000000,1000000,15000,210,20000,1000000,10000,120,1000000,1000000,17000,120,1000000,1000000,1000000,1000000,23000,330,17000,150,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,28000,240,20000,150,1000000,1000000,20000,180,1000000,1000000,26000,180,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000
홍천,50,7,1000000,1000000,1000000,1000000,8900,150,1000000,1000000,33000,40,15700,90,13000,90,0,0,1000000,1000000,8100,90,1000000,1000000,1000000,1000000,13000,120,11000,180,1000000,1000000,1000000,1000000,7400,60,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,20000,210,1000000,1000000,1000000,1000000,40000,270,1000000,1000000,35000,240,35000,240,1000000,1000000,1000000,1000000,40000,270,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,40000,240,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000
김포,29,8,1800,60,1800,70,8700,110,16000,100,1000000,1000000,1000000,1000000,2800,60,1000000,1000000,0,0,2900,60,1000000,1000000,1700,90,3200,110,8000,80,14400,120,18600,150,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,17700,140,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,17800,165,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,21800,220,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,70000,70,65000,70,1000000,1000000,1000000,1000000,50000,60,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,65000,60,1000000,1000000,1000000,1000000,25000,80
서울,37,8,4000,120,2000,60,2000,60,3000,100,45000,160,20000,150,1600,60,12000,60,3000,60,0,0,30000,120,2000,70,3000,70,4000,80,4000,140,4000,120,11000,60,22000,180,28000,180,8000,60,16000,70,14000,120,15000,50,11000,120,12000,120,22000,100,40000,240,13000,130,13000,90,15000,160,19000,130,15000,90,15000,100,30000,100,14000,80,16000,100,23000,150,55000,150,35000,120,45000,130,50000,140,32000,210,30000,230,55000,150,49000,130,37000,270,43000,240,45000,280,60000,180,37000,200,45000,180,54000,140,48000,190,1000000,1000000,40000,240,1000000,1000000
동해,60,8,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,26000,180,0,0,1000000,1000000,27000,210,32000,180,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1200,60,1000000,1000000,12000,240,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,12000,60,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,33500,240,1000000,1000000,1000000,1000000,30000,180,1000000,1000000,35000,240,1000000,1000000,1000000,1000000,1000000,1000000,38000,240,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,40000,240,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000
인천,30,10,2000,120,2000,120,2150,150,23000,120,1000000,1000000,25000,180,2000,40,16000,120,1500,60,3200,60,1000000,1000000,0,0,4000,60,8000,60,8000,90,1000000,1000000,15000,120,1000000,1000000,44000,240,7300,120,16000,150,10000,90,9000,90,15000,180,12000,180,25000,180,50000,450,14000,110,15000,120,20000,180,17000,120,18000,180,18000,150,30000,180,18000,120,30000,210,20000,150,47000,330,24000,150,35000,210,40000,300,1000000,1000000,33000,240,1000000,1000000,32000,210,36000,240,50000,300,1000000,1000000,40000,240,40000,240,35000,240,34000,270,38000,240,44000,270,46000,270,1000000,1000000
성남,40,10,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,11700,120,22000,230,1000000,1000000,12000,120,1000000,1000000,15000,30,17000,150,4000,60,0,0,2800,60,2000,60,2000,60,1000,90,1000000,1000000,30000,180,3000,60,15000,120,16000,135,6000,60,15000,120,13000,120,20000,120,1000000,1000000,17000,165,12000,120,16000,120,1000000,1000000,1000000,1000000,16000,120,18000,180,15000,150,23000,150,23000,150,1000000,1000000,22000,210,32000,210,32000,210,1000000,1000000,1000000,1000000,1000000,1000000,30000,180,22000,210,50000,240,40000,270,40000,240,1000000,1000000,30000,210,1000000,1000000,36000,270,1000000,1000000,1000000,1000000,1000000,1000000
수원,38,11,1000000,1000000,1000000,1000000,4000,120,1000000,1000000,15000,120,35000,230,1000000,1000000,16000,90,1000000,1000000,3100,60,32400,195,3000,90,2800,60,0,0,10000,90,3000,60,9000,90,1000000,1000000,3000,210,2000,60,16000,180,12000,80,6000,60,12000,150,12000,90,2000,120,45000,460,15000,120,12000,120,16000,120,10000,150,15000,150,8000,120,1000000,1000000,14000,120,23000,150,23000,180,28000,240,20000,150,28000,210,40000,180,1000000,1000000,25000,180,40000,210,27000,180,30000,210,36000,270,37000,270,1000000,1000000,1000000,1000000,31000,240,32000,210,36000,300,42000,270,1000000,1000000,1000000,1000000
이천,43,11,1000000,1000000,1000000,1000000,3000,90,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,14000,90,6000,60,1000000,1000000,8000,90,2000,60,10000,90,0,0,2400,40,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,10000,60,1000000,1000000,1000000,1000000,1000000,1000000,7700,90,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,13000,90,21000,120,1000000,1000000,1000000,1000000,22000,150,27000,180,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,28000,210,1000000,1000000,1000000,1000000,1000000,1000000,35000,240,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000
여주,48,11,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,3000,120,1000000,1000000,1000000,1000000,2000,60,3000,60,2400,40,0,0,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,16000,120,18000,120,1000000,1000000,1000000,1000000,25000,150,24000,180,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,31000,210,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000
원주,50,10,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,7100,60,22000,170,14000,120,7400,60,20000,150,8000,90,1000000,1000000,15000,120,1000,90,9000,90,1000000,1000000,4880,30,0,0,9500,90,1000000,1000000,12000,150,43000,240,1000000,1000000,12000,150,1000000,1000000,7000,90,10000,60,1000000,1000000,1000000,1000000,10000,90,1000000,1000000,1000000,1000000,22000,210,1000000,1000000,1000000,1000000,13000,120,30000,180,1000000,1000000,1000000,1000000,20000,210,25000,180,1000000,1000000,1000000,1000000,1000000,1000000,30000,210,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,31000,210,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000
평창,55,11,1000000,1000000,1000000,1000000,12000,120,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,16000,150,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,10000,90,0,0,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000
삼척,63,11,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,25000,170,15000,170,1000000,1000000,1000000,1000000,1000000,1000000,30000,210,1200,60,44000,240,30000,180,30000,210,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,0,0,1000000,1000000,10000,330,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,10000,60,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,36000,240,1000000,1000000,1000000,1000000,27000,180,1000000,1000000,35000,230,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,37000,240,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000
평택,34,12,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,30000,300,1000000,1000000,1000000,1000000,3000,120,6000,60,1000000,1000000,7300,120,3000,60,2000,60,1000000,1000000,1000000,1000000,12000,150,1000000,1000000,1000000,1000000,0,0,1000000,1000000,1000000,1000000,2000,40,7000,120,8600,120,1000000,1000000,1000000,1000000,1000000,1000000,6000,60,1000000,1000000,10000,120,1000000,1000000,1000000,1000000,8900,120,10000,90,13000,150,20000,120,1000000,1000000,14000,150,16000,180,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,24000,150,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,20000,270,20000,270,22000,270,22000,300,1000000,1000000,1000000,1000000,1000000,1000000
제천,53,12,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,15300,230,1000000,1000000,1000000,1000000,15400,120,10000,160,16200,180,16000,120,1000000,1000000,8400,80,1000000,1000000,5700,40,1000000,1000000,1000000,1000000,16400,180,0,0,1000000,1000000,18600,140,4000,85,2600,45,8700,60,1000000,1000000,1000000,1000000,12400,100,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,22000,170,12900,160,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,37200,230,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000
서산,23,14,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,20000,260,1000000,1000000,17700,190,13800,100,1000000,1000000,12400,90,1000000,1000000,12500,90,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,0,0,12700,90,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1500,60,1000000,1000000,1000000,1000000,6400,60,1000000,1000000,1000000,1000000,1000000,1000000,9700,100,1000000,1000000,13000,100,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000
천안,32,14,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,11000,120,1000000,1000000,1000000,1000000,6800,60,1000000,1000000,1000000,1000000,6000,90,5300,30,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,2600,15,18600,110,12700,90,0,0,1000000,1000000,14000,140,1000000,1000000,1000000,1000000,15000,150,4000,50,1000000,1000000,5500,80,1000000,1000000,5500,60,21000,50,10000,25,21000,50,8000,120,1000000,1000000,11000,100,29000,70,1000000,1000000,1000000,1000000,1000000,1000000,40000,100,33800,80,21000,70,37000,130,1000000,1000000,46500,120,1000000,1000000,32000,120,40000,120,34000,140,1000000,1000000,1000000,1000000,1000000,1000000
음성,41,13,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,11000,120,1000000,1000000,10000,120,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,0,0,3700,40,1000000,1000000,1000000,1000000,1000000,1000000,6100,60,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000
충주,46,13,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,17700,110,1000000,1000000,1000000,1000000,9000,100,1000000,1000000,12600,120,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,2600,45,1000000,1000000,14000,140,1000000,1000000,0,0,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,16000,100,17600,140,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,33000,210,1000000,1000000,27600,190,1000000,1000000,29000,180,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000
영주,57,14,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,21800,100,1000000,1000000,25700,200,1000000,1000000,20000,130,1000000,1000000,1000000,1000000,7000,70,1000000,1000000,1000000,1000000,1000000,1000000,4000,45,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,0,0,1000000,1000000,1000000,1000000,1000000,1000000,3500,70,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,26000,150,1000000,1000000,1000000,1000000,24000,120,1000000,1000000,15500,90,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,15000,110,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000
울진,63,11,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,38200,225,12000,75,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,10000,60,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,16700,70,0,0,1000000,1000000,1000000,1000000,26000,195,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,17500,120,1000000,1000000,30500,160,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,15000,110,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000
태안,19,15,1000000,1000000,1000000,1000000,25000,180,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,10800,130,1000000,1000000,10000,110,1000000,1000000,16000,90,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,2300,25,15000,120,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,0,0,1000000,1000000,1000000,1000000,9000,60,1000000,1000000,1000000,1000000,1000000,1000000,11000,120,1000000,1000000,15000,120,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000
