이름,행,열,강화,,파주,,의정부,,가평,,춘천,,속초,,고양,,홍천,,김포,,서울,,동해,,인천,,성남,,수원,,이천,,여주,,원주,,평창,,삼척,,평택,,제천,,서산,,천안,,음성,,충주,,영주,,울진,,태안,,청주,,문경,,보령,,공주,,세종,,논산,,대전,,구미,,군산,,포항,,전주,,대구,,경주,,담양,,함양,,울산,,광주,,진주,,창원,,김해,,부산,,무안,,순천,,목포,,여수,,해남,,고흥,,제주,
청주,43,16,1000000,1000000,1000000,1000000,12000,120,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,12800,100,1000000,1000000,11700,150,1000000,1000000,1000000,1000000,7700,70,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,6100,60,12400,90,1000000,1000000,4000,40,1000000,1000000,10000,90,1000000,1000000,1000000,1000000,1000000,1000000,0,0,1000000,1000000,1000000,1000000,1000000,1000000,1500,90,1000000,1000000,4400,35,10500,90,13600,160,35000,95,11200,90,19700,140,30700,90,1000000,1000000,1000000,1000000,35000,90,22000,170,1000000,1000000,1000000,1000000,1000000,1000000,30000,190,1000000,1000000,28000,120,34000,100,30000,130,1000000,1000000,1000000,1000000,40000,70
문경,50,16,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,13200,130,13000,130,20000,220,20800,130,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,10000,75,3500,70,1000000,1000000,1000000,1000000,1000000,1000000,0,0,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,10000,70,1000000,1000000,28000,190,1000000,1000000,1000000,1000000,22700,150,1000000,1000000,1000000,1000000,21000,180,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,25600,180,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000
보령,22,20,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,13000,150,1000000,1000000,13000,160,1000000,1000000,13700,120,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,10500,100,6500,70,8000,70,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,9000,100,1000000,1000000,1000000,1000000,0,0,9600,120,1000000,1000000,1000000,1000000,13500,90,1000000,1000000,6500,50,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000
공주,32,18,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,9300,90,1000000,1000000,1000000,1000000,21600,60,12000,150,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,11400,30,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,0,0,1500,80,1000000,1000000,1500,120,1000000,1000000,1000000,1000000,1000000,1000000,10000,40,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,18600,120,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,22000,100,28000,90,24300,110,1000000,1000000,1000000,1000000,1000000,1000000
세종,38,18,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,14000,100,1000000,1000000,1000000,1000000,1000000,1000000,13600,120,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,3500,40,1000000,1000000,10000,180,5400,47,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,16000,120,1000000,1000000,1000000,1000000,2300,20,0,0,1000000,1000000,1500,50,1000000,1000000,1000000,1000000,1000000,1000000,9500,80,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,20600,120,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000
논산,28,21,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,17000,130,1000000,1000000,31800,180,1000000,1000000,16500,100,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,13200,95,1000000,1000000,1000000,1000000,11000,80,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,8000,60,0,0,4800,30,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,14000,85,1000000,1000000,1000000,1000000,1000000,1000000,30500,200,1000000,1000000,1000000,1000000,21000,120,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000
대전,40,19,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,12000,120,33500,220,18000,120,1000000,1000000,8100,85,12900,110,16500,140,13700,120,1000000,1000000,36400,170,12400,30,1000000,1000000,14100,100,6000,60,1000000,1000000,12600,100,1000000,1000000,1000000,1000000,16000,120,5000,60,1000000,1000000,19000,90,6000,80,1500,45,5700,75,0,0,10600,70,11800,105,1000000,1000000,8600,90,16400,120,25800,65,1000000,1000000,1000000,1000000,27100,67,18700,120,19800,120,23100,170,28200,210,36200,100,1000000,1000000,1000000,1000000,25000,160,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000
구미,52,20,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,25500,180,1000000,1000000,35800,225,23200,180,22700,150,21900,155,18300,120,29700,180,1000000,1000000,1000000,1000000,19400,130,1000000,1000000,1000000,1000000,17400,120,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,13600,95,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,10600,70,0,0,1000000,1000000,18200,110,20300,137,3000,33,12700,75,1000000,1000000,1000000,1000000,17900,120,25100,175,1000000,1000000,17300,85,1000000,1000000,15700,100,1000000,1000000,1000000,1000000,36600,290,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000
군산,18,24,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,22000,145,1000000,1000000,1000000,1000000,23000,185,22600,200,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,13000,110,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,15400,140,1000000,1000000,1000000,1000000,8500,47,1000000,1000000,13200,75,1000000,1000000,11800,90,1000000,1000000,0,0,1000000,1000000,6200,60,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,18600,90,1000000,1000000,31100,180,1000000,1000000,33800,205,14400,150,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000
포항,61,23,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,30500,205,1000000,1000000,1000000,1000000,1000000,1000000,34400,220,27300,180,1000000,1000000,1000000,1000000,36000,240,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,27300,150,1000000,1000000,1000000,1000000,1000000,1000000,39100,110,1000000,1000000,1000000,1000000,1000000,1000000,17500,125,1000000,1000000,1000000,1000000,9900,65,1000000,1000000,1000000,1000000,30500,170,1000000,1000000,30400,85,18200,110,1000000,1000000,0,0,32400,190,11000,80,1500,50,1000000,1000000,1000000,1000000,10700,75,31000,230,1000000,1000000,6000,50,15300,120,13200,90,1000000,1000000,30500,205,1000000,1000000,37500,255,1000000,1000000,1000000,1000000,1000000,1000000
전주,30,25,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,16000,180,30000,280,1000000,1000000,35000,170,1000000,1000000,25000,180,20000,180,1000000,1000000,1000000,1000000,1000000,1000000,20000,240,1000000,1000000,1000000,1000000,15000,180,1000000,1000000,1000000,1000000,23000,120,1000000,1000000,25000,240,1000000,1000000,1000000,1000000,1000000,1000000,13000,180,1000000,1000000,5000,230,10000,110,1000000,1000000,1000000,1000000,10000,120,24000,180,1000000,1000000,1000000,1000000,0,0,15000,120,27000,170,1000000,1000000,1000000,1000000,1000000,1000000,8000,60,15000,120,18000,120,1000000,1000000,30000,180,1000000,1000000,13000,120,15000,120,16000,60,1000000,1000000,1000000,1000000,1000000,1000000
대구,52,25,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,45000,300,46000,240,35000,260,1000000,1000000,45000,180,37000,230,37000,250,30000,180,33000,120,28000,180,25000,240,25000,180,1000000,1000000,1000000,1000000,30000,110,23000,170,1000000,1000000,27000,110,1000000,1000000,19000,180,16000,120,32000,180,1000000,1000000,25000,120,16000,120,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,20000,55,30000,30,22000,170,12000,50,15000,120,0,0,8000,60,1000000,1000000,1000000,1000000,13000,120,21000,120,17000,120,10000,60,8000,60,17000,60,1000000,1000000,28000,180,30000,240,40000,240,1000000,1000000,1000000,1000000,20000,60
경주,59,25,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,51000,240,1000000,1000000,1000000,1000000,50000,170,1000000,1000000,39000,230,1000000,1000000,40000,180,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,36000,120,15000,240,1000000,1000000,36000,120,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,28000,120,23000,180,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,26000,60,13000,60,36000,180,4000,45,27000,180,8000,60,0,0,1000000,1000000,1000000,1000000,4000,120,1000000,1000000,20000,100,14000,120,10000,60,8000,60,1000000,1000000,25000,180,1000000,1000000,34000,240,1000000,1000000,1000000,1000000,1000000,1000000
담양,24,27,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,30000,170,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,0,0,1000000,1000000,1000000,1000000,4000,50,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000
함양,35,26,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,26000,190,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,12000,120,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,0,0,1000000,1000000,15000,100,1000000,1000000,15000,120,1000000,1000000,18000,120,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000
울산,58,27,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,44000,240,90000,60,52000,190,38000,230,1000000,1000000,1000000,1000000,40000,180,1000000,1000000,1000000,1000000,32000,230,1000000,1000000,1000000,1000000,40000,180,1000000,1000000,1000000,1000000,37000,110,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,35000,110,22000,170,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,30000,70,18000,120,1000000,1000000,10000,120,1000000,1000000,13000,120,4000,100,1000000,1000000,1000000,1000000,0,0,38000,240,18000,110,10000,60,10000,60,5000,120,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,50000,60
광주,20,28,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,60000,300,1000000,1000000,1000000,1000000,48000,190,1000000,1000000,38000,160,1000000,1000000,30000,180,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,35000,100,1000000,1000000,24000,180,30000,120,1000000,1000000,34000,230,1000000,1000000,1000000,1000000,1000000,1000000,26000,60,1000000,1000000,1000000,1000000,20000,50,1000000,1000000,15000,120,20000,160,26000,170,15000,100,30000,240,8000,60,21000,120,1000000,1000000,4000,50,15000,120,38000,230,0,0,16000,120,24000,180,33000,240,32000,180,7000,60,9000,60,6000,60,16000,120,18000,60,16000,120,20000,60
진주,43,27,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,53000,240,1000000,1000000,1000000,1000000,40000,240,1000000,1000000,37000,240,1000000,1000000,32000,250,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,42000,170,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,17000,120,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,23000,110,20000,180,1000000,1000000,1000000,1000000,15000,120,17000,120,20000,120,1000000,1000000,1000000,1000000,18000,100,16000,120,0,0,7000,60,8000,60,11000,120,15000,240,9000,120,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000
창원,48,30,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,55000,240,1000000,1000000,1000000,1000000,37000,280,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,38000,180,1000000,1000000,30000,250,1000000,1000000,1000000,1000000,1000000,1000000,34000,120,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,30000,120,20000,100,1000000,1000000,20000,180,18000,110,10000,50,14000,120,1000000,1000000,15000,120,10000,50,24000,170,7000,60,0,0,4000,60,5000,60,1000000,1000000,8000,120,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000
김해,53,30,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,55000,290,1000000,1000000,96000,60,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,30000,100,13000,120,1000000,1000000,16000,120,1000000,1000000,8000,60,10000,60,1000000,1000000,1000000,1000000,10000,60,33000,240,8000,60,4000,60,0,0,2000,60,1000000,1000000,10000,120,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,35000,60
부산,57,29,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,45000,300,60000,400,63000,240,41000,300,1000000,1000000,60000,170,42000,260,42000,240,40000,220,47000,180,37000,240,32000,230,32000,290,1000000,1000000,1000000,1000000,1000000,1000000,40000,230,1000000,1000000,32000,180,1000000,1000000,1000000,1000000,30000,180,28000,190,1000000,1000000,38000,180,26000,190,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,40000,120,16000,110,35000,230,15000,50,30000,170,17000,60,8000,60,1000000,1000000,18000,100,5000,120,32000,170,11000,120,5000,60,2000,60,0,0,1000000,1000000,21000,120,35000,240,23000,180,35000,180,25000,120,1000000,1000000
무안,16,30,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,56000,300,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,38000,230,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,12000,110,15000,180,1000000,1000000,15000,120,47000,240,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,7000,60,15000,250,1000000,1000000,1000000,1000000,1000000,1000000,0,0,1000000,1000000,3000,60,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000
순천,32,30,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,46000,230,1000000,1000000,1000000,1000000,45000,180,1000000,1000000,36000,250,1000000,1000000,32000,240,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,33000,120,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,29000,110,1000000,1000000,1000000,1000000,22000,100,1000000,1000000,12000,100,1000000,1000000,1000000,1000000,1000000,1000000,31000,180,13000,120,28000,180,25000,170,1000000,1000000,1000000,1000000,1000000,1000000,9000,60,9000,120,8000,120,10000,120,21000,120,1000000,1000000,0,0,13000,120,3000,30,18000,120,5000,180,1000000,1000000
목포,37,23,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,56000,240,1000000,1000000,1000000,1000000,54000,170,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,40000,120,1000000,1000000,1000000,1000000,40000,120,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,35000,110,1000000,1000000,1000000,1000000,30000,120,1000000,1000000,20000,120,26000,180,40000,280,18000,170,1000000,1000000,15000,120,30000,230,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,6000,50,1000000,1000000,1000000,1000000,1000000,1000000,35000,240,3000,60,13000,120,0,0,17000,120,9000,60,1000000,1000000,1000000,1000000
여수,34,31,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,48000,220,1000000,1000000,1000000,1000000,47000,190,1000000,1000000,39000,240,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,35000,180,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,30000,120,1000000,1000000,1000000,1000000,25000,110,1000000,1000000,14000,170,1000000,1000000,1000000,1000000,1000000,1000000,38000,240,16000,60,40000,220,34000,240,1000000,1000000,1000000,1000000,1000000,1000000,16000,120,1000000,1000000,1000000,1000000,1000000,1000000,23000,180,1000000,1000000,3000,30,17000,120,0,0,21000,180,12000,120,60000,60
해남,18,33,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,18000,70,1000000,1000000,1000000,1000000,1000000,1000000,35000,180,1000000,1000000,18000,120,9000,60,21000,180,0,0,1000000,1000000,1000000,1000000
고흥,25,32,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,16000,100,1000000,1000000,1000000,1000000,1000000,1000000,25000,120,1000000,1000000,5000,180,1000000,1000000,12000,120,1000000,1000000,0,0,1000000,1000000
제주,23,40,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,80000,60,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,50000,60,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,60000,60,1000000,1000000,20000,60,1000000,1000000,1000000,1000000,1000000,1000000,50000,60,20000,50,1000000,1000000,1000000,1000000,35000,60,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,60000,60,1000000,1000000,1000000,1000000,0,0
